EAST,NORTH,Cu
56.12242424,105.8418182,0.75
74.1769697,81.48393939,0.664
140.0324242,191.4915152,0.202
158.9121212,133.599697,0.408
50.45545455,211.9421212,0.602
123.1906061,233.2478788,0.466
93.29515152,77.34818182,0.46
60.86454545,153.2748485,1.166
161.2087879,205.8875758,0.514
105.6530303,21.84242424,0.854
85.86848485,163.3260606,0.704
126.6506061,175.9921212,0.31
90.13363636,66.67060606,0.64
21.05727273,194.9912121,0.4
83.69121212,209.8045455,0.796
65.70636364,69.6730303,0.374
70.7269697,74.64393939,0.704
139.7836364,17.83575758,0.206
80.32090909,149.3178788,0.456
49.60030303,178.5572727,0.534
187.1869697,182.1860606,0.356
464.9845455,162.9481818,0.298
123.7375758,228.4457576,0.29
445.25,200.1412121,0.272
85.16272727,71.63151515,0.812
134.5939394,56.91757576,0.222
71.62181818,64.85121212,0.322
33.33545455,155.9690909,0.788
53.67666667,119.5915152,0.632
148.5624242,125.6460606,0.436
143.810303,44.80818182,0.31
46.08090909,204.7939394,0.924
87.38969697,184.0948485,0.828
78.73030303,50.01787879,0.284
77.71636364,45.10666667,0.56
61.30212121,206.5239394,0.406
436.1033333,212.260303,0.24
11.57242424,131.6112121,0.158
444.5242424,233.6454545,0.428
68.07242424,154.3087879,1.056
118.0109091,35.50272727,0.654
470.0251515,243.4581818,0.35
119.0648485,208.1542424,0.368
80.36090909,215.8990909,0.826
97.6,105.1954545,0.488
47.98,218.5536364,1.098
461.2563636,222.4906061,0.53
118.5975758,26.50515152,0.764
33.60393939,110.1266667,0.372
136.0257576,163.7536364,0.666
149.2781818,1.968484848,0.178
111.6778788,173.8148485,0.48
13.51121212,196.2836364,0.412
102.1536364,185.9739394,0.522
175.0278788,188.33,0.274
112.8012121,107.5418182,0.49
44.90787879,101.01,0.494
135.8866667,77.11969697,0.486
119.3430303,88.43363636,0.644
82.29939394,228.0978788,0.664
65.34848485,214.089697,1.04
128.6387879,232.4127273,0.282
99.90666667,145.579697,0.788
101.3084848,165.6824242,0.914
70.38909091,194.5836364,0.522
117.0166667,46.97545455,0.844
419.0727273,250.1987879,0.218
342.8081818,208.0251515,0.27
415.7918182,143.4224242,0.15
455.2215152,175.0178788,0.288
316.839697,66.80969697,0.242
323.5406061,88.01606061,0.086
463.5630303,144.5557576,0.282
358.3372727,217.2809091,0.234
303.4878788,105.3845455,0.174
379.3845455,132.9536364,0.068
440.6666667,172.999697,0.26
292.9690909,106.9851515,0.108
341.7642424,79.32666667,0.096
345.2042424,76.64242424,0.078
461.3557576,169.8281818,0.272
419.4009091,169.5,0.526
350.5330303,164.8372727,0.164
348.6639394,133.2715152,0.088
408.2060606,133.8881818,0.216
257.7348485,47.02545455,0.332
258.2518182,41.75606061,0.316
351.4375758,183.6672727,0.342
431.1621212,185.1387879,0.248
363.3581818,210.7590909,0.262
452.9151515,142.4481818,0.234
384.4648485,158.9218182,0.174
378.9966667,125.8451515,0.074
313.0121212,104.6387879,0.066
437.1472727,165.8812121,0.34
291.0306061,130.060303,0.276
283.9318182,108.2278788,0.292
313.9266667,74.66393939,0.12
437.2963636,142.1,0.23
328.0045455,80.25121212,0.062
386.2445455,128.2012121,0.09
400.9384848,131.780303,0.268
386.6221212,135.1209091,0.322
450.1512121,195.8263636,0.414
361.359697,223.6539394,0.19
336.1172727,183.0112121,0.278
395.500303,167.2930303,0.194
319.8521212,48.77515152,0.036
432.9518182,171.8363636,0.24
393.9493939,137.1190909,0.146
418.8639394,132.0487879,0.148
366.6290909,117.6627273,0.064
366.6687879,110.7233333,0.154
346.3572727,237.2245455,0.354
458.6715152,143.4721212,0.266
405.4721212,147.6675758,0.338
246.0033333,38.11727273,0.236
345.5918182,215.710303,0.28
241.0324242,30.25333333,0.25
281.2178788,119.2633333,0.172
433.3790909,136.2242424,0.148
448.600303,140.5690909,0.212
387.2087879,167.4818182,0.56
349.9266667,197.2975758,0.226
392.14,193.6190909,0.384
344.2993939,126.3321212,0.1
408.0072727,154.2193939,0.24
319.1463636,81.57363636,0.086
342.6390909,72.23818182,0.15
255.3487879,53.5669697,0.208
262.5469697,44.53,0.246
400.4415152,127.0578788,0.42
102.2630303,99.20060606,0.686
143.2536364,198.1727273,0.168
372.3754545,130.4978788,0.124
288.1969697,116.7481818,0.154
390.6287879,161.9839394,0.55
310.4966667,36.36757576,0.094
398.5624242,145.1921212,0.512
378.5293939,211.4848485,0.586
351.2984848,123.28,0.1
370.1184848,158.1066667,0.25
408.2857576,141.0163636,0.224
403.3645455,168.1875758,0.262
346.0293939,151.2466667,0.16
422.8406061,137.6063636,0.224
306.9078788,55.07818182,0.17
447.0990909,187.3954545,0.258
313.2606061,123.4490909,0.064
411.8348485,190.4575758,0.382
317.1878788,114.74,0.03
326.4139394,157.2815152,0.248
245.6057576,33.27575758,0.348
354.0921212,223.7233333,0.198
339.7460606,136.0254545,0.09
355.9812121,210.6,0.194
366.6887879,184.5918182,0.24
318.6790909,96.97363636,0.098
339.9151515,189.3639394,0.574
312.0078788,61.30181818,0.374
434.6618182,192.3266667,0.288
249.8212121,36.10909091,0.3
261.5824242,57.78242424,0.248
335.600303,194.7624242,0.178
380.4581818,165.4836364,0.132
439.5830303,138.0239394,0.172
435.4272727,179.3524242,0.22
396.9121212,187.3757576,0.388
454.3766667,187.9821212,0.376
457.1106061,161.7254545,0.308
355.7624242,115.3760606,0.082
377.7142424,158.5242424,0.192
306.7287879,97.66969697,0.096
329.5654545,181.9472727,0.436
309.5224242,81.75242424,0.148
358.7848485,183.9754545,0.318
452.3284848,153.0360606,0.384
340.2630303,67.68454545,0.144
363.4972727,106.6869697,0.16
332.259697,188.5884848,0.286
321.0751515,167.9390909,0.32
361.7175758,111.6875758,0.098
451.7618182,146.9121212,0.282
333.8406061,247.3254545,0.432
307.4345455,132.2475758,0.29
339.2390909,201.0060606,0.378
458.1842424,182.5936364,0.212
442.2872727,159.7769697,0.252
312.8530303,89.78545455,0.052
345.3133333,170.3351515,0.096
423.8548485,133.619697,0.138
294.0130303,123.1409091,0.118
300.9624242,140.7778788,0.174
419.3609091,190.129697,0.324
327.4278788,51.52909091,0.134
415.6727273,135.6278788,0.218
361.0912121,103.1772727,0.094
254.0663636,38.96242424,0.26
354.430303,148.2542424,0.198
360.4551515,121.2418182,0.118
336.6539394,72.21818182,0.094
430.2872727,147.3890909,0.23
426.2706061,191.0045455,0.518
331.9615152,88.23454545,0.098
404.3387879,188.310303,0.32
345.4327273,222.9778788,0.246
449.6839394,160.8606061,0.474
425.8530303,170.1960606,0.234
459.7154545,155.6212121,0.25
285.6618182,125.2781818,0.23
343.9115152,183.4784848,0.288
343.0366667,195.7466667,0.368
459.0193939,148.3833333,0.174
422.6618182,145.1324242,0.204
300.2863636,128.8475758,0.116
413.9527273,157.6193939,0.21
342.7781818,229.7084848,0.67
428.169697,177.9209091,0.204
251.4915152,42.14393939,0.202
348.7533333,177.0657576,0.196
352.4518182,203.8393939,0.568
419.7387879,151.3260606,0.22
337.4790909,242.5733333,0.502
353.5554545,237.1051515,0.286
413.9724242,130.8357576,0.268
389.2072727,186.3118182,0.218
363.6363636,177.7321212,0.288
357.4724242,131.0348485,0.082
474.6878788,237.4533333,0.288
18.46242424,144.7248485,0.608
354.2015152,190.5372727,0.154
408.7230303,129.3345455,0.322
337.0815152,155.0842424,0.108
330.3012121,165.3542424,0.174
329.0484848,60.81484848,0.07
324.1769697,54.96878788,0.13
339.129697,165.3642424,0.246
355.1163636,157.3509091,0.208
274.2087879,106.4781818,0.35
349.2106061,248.1409091,0.468
437.6045455,149.4472727,0.242
342.410303,243.15,0.204
295.6336364,135.1506061,0.258
298.3675758,115.2369697,0.066
256.0051515,61.28212121,0.216
378.400303,120.3769697,0.124
250.7657576,57.13636364,0.184
372.5642424,122.1366667,0.168
295.8821212,97.94787879,0.074
447.6954545,174.0833333,0.404
444.5539394,143.9590909,0.238
427.7221212,154.6269697,0.292
411.039697,169.2018182,0.358
370.5857576,115.3563636,0.148
304.0245455,88.94060606,0.066
307.6036364,114.2030303,0.08
330.559697,149.5069697,0.172
339.109697,247.7133333,0.62
340.9687879,176.7278788,0.266
324.0475758,47.66151515,0.074
389.1672727,123.7372727,0.078
322.5860606,104.390303,0.058
434.999697,157.3012121,0.25
339.8554545,236.4987879,0.706
349.1412121,230.0960606,0.304
348.3954545,209.4963636,0.312
381.7806061,185.5960606,0.18
344.2993939,247.9418182,0.17
444.9715152,151.4157576,0.192
373.8866667,185.0293939,0.64
370.8939394,211.3557576,0.106
357.6415152,164.2209091,0.264
249.4533333,48.66575758,0.21
443.0227273,180.5357576,0.322
401.2269697,139.1772727,0.352
357.1045455,105.5136364,0.124
382.8742424,121.639697,0.092
429.81,140.2609091,0.206
350.3639394,243.5078788,0.338
322.0493939,73.18242424,0.044
351.4575758,216.3166667,0.448
442.0087879,193.46,0.29
305.1878788,121.9378788,0.116
277.5690909,112.8806061,0.31
363.059697,153.9509091,0.14
405.2933333,128.5193939,0.268
346.0790909,202.5469697,0.21
428.7760606,134.9021212,0.138
356.9057576,230.0960606,0.24
439.5830303,186.9184848,0.314
444.7230303,139.7636364,0.19
365.8536364,127.0578788,0.166
347.3912121,141.6724242,0.112
444.5739394,166.6666667,0.32
338.7318182,145.7687879,0.1
452.2887879,167.5912121,0.352
320.7966667,43.43636364,0.162
394.1284848,125.0993939,0.104
423.9245455,183.5478788,0.204
413.1869697,149.5663636,0.376
333.7509091,66.74030303,0.176
450.7378788,181.450303,0.256
393.7209091,129.8815152,0.172
346.9042424,190.1393939,0.234
56.67909091,92.9669697,0.434
188.36,169.470303,0.516
158.8821212,47.01545455,0.41
317.6251515,39.66818182,0.074
399.0893939,227.74,0.56
113.3581818,74.00787879,0.56
118.0406061,221.3372727,0.444
73.07333333,115.1275758,0.782
87.93666667,150.4115152,0.702
54.32272727,172.5024242,0.472
24.01969697,147.6575758,0.496
412.9881818,209.3672727,0.568
154.3784848,139.8233333,0.206
464.5072727,229.3206061,0.402
96.67545455,171.8663636,0.81
53.68666667,205.7084848,0.962
25.72969697,111.319697,0.246
75.15121212,189.0657576,0.64
130.090303,3.211212121,0.522
16.48393939,203.6209091,0.638
156.6451515,180.3863636,0.228
7.158181818,142.1993939,0.456
40.71242424,156.7842424,1.082
35.87060606,196.5818182,0.572
95.20424242,45.67333333,0.538
22.59818182,118.3487879,0.234
128.3506061,75.97636364,0.524
179.8,5.418181818,0.296
67.24727273,225.990303,0.57
43.10848485,197.9539394,0.744
193.0627273,195.7963636,0.258
19.40666667,125.3875758,0.462
67.57545455,187.7436364,0.836
9.693636364,136.6618182,0.378
185.7054545,195.9654545,0.374
174.8587879,4.901212121,0.262
152.2509091,186.0733333,0.272
148.4630303,38.88272727,0.422
150.5409091,199.3457576,0.296
89.53727273,137.1090909,0.96
12.5369697,205.7781818,0.538
113.5966667,15.55909091,0.56
32.80848485,128.4,0.418
428.08,211.4948485,0.442
391.4142424,226.6960606,0.572
30.26333333,134.6039394,0.588
401.8136364,234.520303,1.012
170.7627273,128.7181818,0.472
102.6406061,219.2893939,0.6
118.0406061,233.0987879,0.67
159.5184848,100.3042424,0.29
482.8006061,171.9657576,0.326
27.63878788,124.1051515,0.414
102.819697,230.8815152,1.398
26.14727273,98.61393939,0.28
22.65787879,174.2921212,0.682
84.91424242,143.2633333,0.58
127.7739394,109.520303,0.576
31.67515152,169.4206061,0.566
153.1657576,119.6612121,0.67
106.4384848,213.1848485,0.584
29.18969697,174.9581818,0.452
180.4263636,199.3954545,0.274
62.34606061,139.8036364,0.352
154.3287879,53.09969697,0.458
500.1890909,247.4151515,0.322
165.4042424,114.4218182,0.644
197.8048485,189.4236364,0.458
88.5230303,203.9090909,0.778
51.73787879,223.6339394,1.968
49.75939394,106.3787879,0.742
161,8.043030303,0.156
462.9763636,176.4593939,0.21
134.0175758,220.3333333,0.316
65.70636364,113.6463636,0.668
47.87060606,94.62727273,0.47
32.0430303,162.66,1.062
156.0587879,126.69,0.51
118.0209091,154.7363636,0.382
454.3566667,221.4069697,0.224
6.442424242,166.1693939,0.376
142.0506061,58.08060606,0.328
489.0839394,173.3375758,0.366
182.5342424,188.4393939,0.206
19.86424242,210.580303,0.954
17.37848485,118.5475758,0.24
440.9351515,240.9330303,0.55
472.2621212,163.6739394,0.24
119.5718182,54.8,0.774
131.3530303,169.8978788,0.576
147.5881818,192.4660606,0.176
124.9306061,189.1454545,0.296
58.99545455,166.2590909,0.498
179.4521212,182.0169697,0.34
24.20878788,103.6942424,0.188
463.1054545,209.4069697,0.23
26.81363636,154.4778788,0.51
15.32060606,151.4257576,1.12
108.0093939,231.8460606,0.544
31.03878788,202.5966667,0.648
133.7590909,0,0.606
467.420303,169.8678788,0.306
149.2484848,179.1933333,0.202
152.8175758,32.91757576,0.376
466.8636364,156.5854545,0.226
108.3175758,200.0615152,0.69
89.80575758,35.37333333,0.326
532.0827273,232.9593939,0.666
178.7760606,210.4112121,0.366
96.90424242,218.5236364,0.968
109.3615152,133.6393939,0.758
163.2963636,128.0024242,0.408
70.50818182,221.5660606,1.07
184.4727273,175.4751515,0.434
100.7715152,226.03,1.036
100.4733333,59.22393939,0.426
492.7027273,246.4806061,0.336
99.49909091,178.7957576,0.592
168.2175758,121.3909091,0.49
460.3018182,202.1593939,0.3
339.4975758,88.96030303,0.144
262.4472727,79.63484848,0.266
293.7942424,45.84212121,0.19
352.78,89.90484848,0.096
280.4521212,21.57393939,0.168
75.49909091,155.4721212,0.402
115.9727273,228.2072727,0.502
341.3566667,118.7066667,0.2
358.2281818,98.87242424,0.066
309.96,141.1357576,0.088
313.7478788,52.62272727,0.026
341.6448485,103.7639394,0.108
267.0009091,20.81848485,0.324
345.6415152,86.02757576,0.04
285.0354545,33.98151515,0.182
323.1627273,64.35424242,0.064
273.3239394,24.28818182,0.418
353.1975758,99.12121212,0.134
192.5357576,125.1590909,0.212
211.1866667,156.8836364,0.542
186.9184848,126.1433333,0.162
297.8506061,245.4266667,0.302
241.2809091,118.7166667,0.26
233.7351515,151.0775758,0.296
167.750303,94.37878788,0.362
191.6509091,107.7706061,0.162
184.0451515,224.8469697,0.288
300.7339394,221.1484848,0.332
206.0866667,189.3442424,0.29
206.1263636,48.54636364,0.166
199.1669697,202.8751515,0.196
262.039697,166.09,0.49
197.3972727,167.829697,0.29
220.5521212,56.92757576,0.142
186.2821212,230.1457576,0.314
214.8651515,176.9566667,0.266
238.4972727,198.1727273,0.324
243.4581818,191.6806061,0.198
276.7539394,199.7136364,0.212
229.0227273,124.5127273,0.3
185.0990909,107.5618182,0.182
218.6630303,141.5633333,0.556
263.5409091,152.9269697,0.214
242.9015152,138.5209091,0.398
192.8339394,89.48727273,0.08
215.819697,48.39727273,0.11
270.8184848,186.2921212,0.336
175.3163636,95.3630303,0.408
232.2836364,64.21484848,0.336
206.1063636,82.10060606,0.118
238.7160606,78.80969697,0.322
202.9748485,217.5793939,0.312
205.7881818,115.3860606,0.184
281.2675758,240.1075758,0.266
201.1154545,140.340303,0.252
285.4630303,219.9157576,0.296
231.5875758,164.5987879,0.368
215.5512121,65.26878788,0.326
245.4566667,145.490303,0.21
239.3324242,164.6184848,0.252
192.3866667,142.2193939,0.134
160.1151515,14.59484848,0.26
268.0248485,179.6509091,0.208
240.8336364,151.6842424,0.294
199.4851515,224.6381818,0.29
205.7684848,181.1521212,0.322
304.6012121,241.2609091,0.456
225.6721212,50.05757576,0.2
303.7163636,227.6106061,0.298
191.730303,160.4330303,0.2
206.3151515,132.7545455,0.282
237.4336364,178.1693939,0.252
179.0942424,128.5690909,0.22
170.9915152,101.6163636,0.264
196.3930303,82.16,0.158
184.4827273,158.2954545,0.14
200.6581818,161.6360606,0.162
195.6872727,229.410303,0.454
210.9281818,40.09575758,0.182
198.1330303,29.6369697,0.254
223.9521212,132.2575758,0.37
286.0793939,187.0872727,0.238
191.6806061,224.9760606,0.382
229.7484848,57.31515152,0.208
289.9866667,213.6921212,0.236
189.6624242,82.65727273,0.132
256.4227273,152.4993939,0.218
188.310303,98.85272727,0.072
209.4072727,196.1742424,0.38
303.169697,245.5557576,0.318
265.5293939,139.9427273,0.222
215.3424242,115.5948485,0.3
299.1630303,233.9736364,0.252
216.1178788,164.0021212,0.42
205.9075758,148.8806061,0.268
195.0809091,217.5793939,0.452
307.0269697,234.2718182,0.276
293.1678788,244.4921212,0.28
207.3790909,33.47454545,0.208
234.540303,171.3293939,0.21
229.3606061,71.99939394,0.192
231.17,78.41212121,0.304
208.94,163.4951515,0.23
242.0466667,171.8463636,0.206
180.0584848,229.7781818,0.384
259.2360606,159.4687879,0.474
262.3081818,133.1524242,0.266
223.5048485,41.89515152,0.128
296.9260606,241.0324242,0.324
201.6824242,173.7254545,0.342
247.5542424,132.2178788,0.294
198.4115152,147.8563636,0.308
225.2845455,184.1942424,0.19
206.4842424,210.3018182,0.374
228.6945455,157.8778788,0.282
212.35,55.65484848,0.268
185.9045455,89.91484848,0.188
235.0075758,138.1133333,0.25
215.5909091,98.87242424,0.172
179.869697,112.1748485,0.224
242.4442424,205.2612121,0.346
274.3281818,160.1048485,0.22
173.1487879,81.17575758,0.482
179.9890909,89.30848485,0.296
236.32,158.2160606,0.298
181.589697,96.68515152,0.22
225.9306061,117.3445455,0.274
257.9139394,139.4654545,0.174
259.5245455,126.5409091,0.324
272.5981818,173.3275758,0.498
264.7836364,172.93,0.344
180.1281818,149.2184848,0.178
211.1172727,203.3921212,0.428
236.0912121,72.08909091,0.492
288.8730303,193.8278788,0.364
98.89242424,212.0912121,0.748
87.13121212,96.95363636,0.522
122.2560606,181.8478788,0.296
308.210303,245.7448485,0.252
237.8609091,145.1821212,0.35
189.8712121,116.360303,0.216
190.9848485,229.3206061,0.422
268.3827273,146.5539394,0.276
280.1639394,173.6360606,0.236
297.7412121,214.3084848,0.408
284.1606061,200.32,0.364
202.7063636,39.52909091,0.194
204.2472727,203.4718182,0.386
223.8330303,64.5330303,0.17
287.9284848,227.2030303,0.354
291.8954545,200.7575758,0.342
197.5960606,116.390303,0.232
205.7584848,98.53454545,0.288
246.6,219.7069697,0.552
203.4121212,155.859697,0.3
281.2078788,193.5893939,0.192
201.0360606,229.6687879,0.634
275.4712121,179.9987879,0.284
229.5793939,143.780303,0.384
220.3433333,157.3709091,0.372
248.7972727,118.9651515,0.36
192.0584848,72.91424242,0.13
210.5009091,107.2436364,0.224
196.1645455,98.61393939,0.144
215.9090909,196.949697,0.23
175.6145455,155.2136364,0.166
282.520303,213.3836364,0.498
211.5845455,183.0409091,0.362
233.8045455,118.13,0.24
231.8560606,132.5260606,0.338
181.3609091,82.04090909,0.19
203.5315152,197.2975758,0.196
173.4272727,88.5230303,0.328
220.7906061,190.3481818,0.434
283.8424242,233.5857576,0.302
222.61,177.0957576,0.196
253.410303,112.8409091,0.226
256.4524242,119.6612121,0.294
235.8727273,191.1933333,0.362
226.9348485,170.7230303,0.394
208.1148485,175.1372727,0.512
260.7869697,146.2260606,0.348
287.5012121,206.9115152,0.366
200.9763636,107.0945455,0.292
219.3290909,170.8521212,0.42
283.2460606,180.2075758,0.278
176.9069697,121.599697,0.204
199.7933333,210.8187879,0.32
238.5469697,111.9063636,0.38
273.7812121,193.0227273,0.28
192.4660606,210.3912121,0.242
294.8481818,207.5278788,0.25
215.730303,36.98393939,0.174
244.8006061,125.5566667,0.254
289.8672727,240.6445455,0.26
293.0684848,220.929697,0.262
181.4106061,136.6915152,0.184
277.3306061,166.8554545,0.392
247.7333333,99.04151515,0.252
245.7648485,112.5327273,0.284
248.5884848,152.1215152,0.19
291.6072727,233.5360606,0.354
210.8984848,90.50151515,0.228
211.2960606,124.0554545,0.182
187.5745455,217.7681818,0.246
227.1733333,105.3048485,0.352
196.2142424,132.2375758,0.132
210.8187879,140.5093939,0.268
195.3293939,154.5175758,0.198
217.5,183.3890909,0.42
287.739697,244.889697,0.424
229.8775758,177.6127273,0.164
241.8975758,85.48060606,0.306
253.3206061,145.8084848,0.154
173.7554545,114.9884848,0.148
110.4551515,153.4936364,0.37
135.5384848,197.0093939,0.204
394.0090909,213.4433333,0.45
228.1775758,190.9448485,0.264
279.5175758,206.7027273,0.412
202.3581818,124.4730303,0.276
296.0412121,227.2230303,0.53
251.1236364,224.5884848,0.362
244.3630303,213.0357576,0.244
244.9893939,178.5272727,0.238
278.2251515,186.669697,0.184
215.4221212,149.1090909,0.624
215.5512121,132.3369697,0.302
224.0715152,164.2506061,0.344
184.4430303,118.8260606,0.204
183.24,145.1424242,0.146
223.8627273,148.5921212,0.328
250.4772727,105.8121212,0.258
225.2248485,139.4951515,0.43
239.5512121,132.0190909,0.26
188.9366667,134.2460606,0.174
251.9984848,126.1133333,0.296
231.0906061,111.250303,0.238
250.4075758,139.0278788,0.392
240.5651515,184.850303,0.54
266.6330303,159.4984848,0.228
224.0915152,98.01757576,0.328
212.419697,169.1918182,0.208
243.3190909,105.5236364,0.348
220.0948485,108.0687879,0.26
172.0354545,108.0687879,0.308
113.2090909,232.4127273,0.418
157.7190909,26.63424242,0.274
483.9439394,225.2345455,0.304
106.7366667,45.34515152,0.782
41.6269697,222.2818182,0.686
60.09909091,186.699697,0.774
176.360303,9.832424242,0.198
23.57242424,202.3581818,0.414
95.47242424,151.4754545,0.714
498.3,173.7451515,0.346
142.7663636,211.7930303,0.166
38.51515152,82.83606061,0.394
28.43393939,195.6372727,0.494
24.72575758,161.4072727,0.554
55.3269697,69.06666667,0.498
153.3745455,205.6190909,0.176
91.22727273,124.2045455,0.646
67.49606061,100.8906061,0.726
402.0124242,195.3787879,0.342
59.79090909,133.4406061,0.45
88.63242424,59.98969697,0.45
159.8366667,187.2463636,0.23
94.24969697,131.2336364,0.514
176.6384848,225.0060606,0.174
194.7327273,182.6233333,0.294
158.9021212,3.151515152,0.256
67.90363636,83.54212121,0.556
185.9142424,211.0275758,0.468
9.086969697,196.3233333,0.366
115.7542424,114.3918182,0.408
12.60636364,158.2457576,0.772
76.16515152,121.9975758,0.512
61.98818182,58.15030303,0.45
162.8887879,194.1360606,0.26
63.03212121,220.5618182,1.96
458.3830303,215.3027273,0.414
169.609697,4.533333333,0.14
136.1848485,214.6563636,0.312
40.05606061,96.23787879,0.502
109.5006061,18.81,0.58
21.89212121,217.7581818,0.18
90.21333333,191.1336364,1.034
111.8766667,119.4721212,0.382
5.329090909,145.6690909,0.416
114.0839394,214.2487879,0.492
72.35757576,182.0069697,0.998
85.74939394,38.56484848,0.252
37.31212121,149.8548485,0.448
389.7142424,239.670303,0.496
53.79606061,64.61272727,0.532
51.46939394,165.0857576,0.936
91.80393939,177.8115152,0.782
487.0457576,232.3730303,0.292
494.9,166.8257576,0.266
119.1839394,174.9481818,0.238
61.1430303,64.27454545,0.476
72.79484848,148.3039394,1.284
47.88060606,191.6309091,0.746
58.32939394,83.62151515,0.644
121.8484848,95.21393939,0.966
277.3206061,244.4721212,0.396
145.2121212,151.8830303,0.162
52.71212121,185.5166667,0.67
398.0454545,207.140303,0.298
415.1457576,196.1942424,0.412
85.51060606,110.0175758,0.578
23.81090909,179.9390909,0.692
103.9927273,86.15666667,0.83
138.8393939,231.3290909,0.29
94.62757576,54.90939394,0.37
451.1554545,214.2884848,0.204
448.1130303,207.3687879,0.61
27.97666667,207.9854545,0.414
78.83969697,76.35393939,0.622
487.5330303,165.6924242,0.362
475.1651515,170.9118182,0.418
14.94272727,173.1090909,0.512
184.5027273,204.8733333,0.27
417.6112121,203.3127273,0.94
127.5948485,36.03939394,0.628
144.0487879,131.4521212,0.578
172.5921212,200.0418182,0.312
26.47545455,219.8957576,0.398
125.2287879,68.86787879,0.508
82.7269697,189.7121212,1.308
112.9406061,193.9869697,0.634
72.00969697,226.6363636,0.752
395.3612121,247.5045455,0.848
42.02454545,177.1057576,0.942
41.84575758,108.0290909,0.438
459.3672727,235.3654545,0.868
57.75272727,61.29212121,0.472
506.840303,228.4557576,0.478
50.44545455,72.95393939,0.6
89.02030303,170.6733333,1.092
142.12,218.6730303,0.25
396.2063636,220.5818182,0.588
49.03363636,125.9642424,0.684
64.21515152,127.5151515,0.774
158.1066667,200.2009091,0.206
499.5427273,160.6418182,0.252
20.70909091,153.7818182,0.512
501.9090909,234.629697,0.352
66.39242424,167.5812121,0.704
64.42393939,78.18333333,0.478
44.59969697,184.3830303,0.624
52.68242424,99.10121212,0.716
55.96333333,159.3690909,0.684
10.37939394,146.0272727,0.602
41.51757576,138.5706061,0.81
165.7024242,200.6381818,0.28
415.1357576,231.209697,0.354
167.4421212,188.0118182,0.208
423.6460606,217.6587879,0.308
31.53606061,117.3445455,0.496
123.1709091,115.5848485,0.672
71.56212121,128.1912121,0.668
